Initial Energy:  -21.427712500000002
Operators:  [0, 11, 1, 7]
  (2, 15)	1.0
  (8, 21)	1.0
  (11, 24)	-1.0
  (12, 26)	1.0
  (15, 2)	-1.0
  (21, 8)	-1.0
  (24, 11)	1.0
  (26, 12)	-1.0
Gradient:  2.3833499052403093
Parameters:  [-1.3273213938957424, -0.3257821635362676, -0.15310661010568846, 0.1878155011421313, 1.5865138111358972, -0.3490351763883994, 0.15098087554338416, 0.2727731756167772, 0.9142522523514937, -0.31438475311986763, -0.16496833383904733, -0.20165862864463244, -0.19932627431944464, 0.3138079729318904, 0.31171853557648094]
LAYER  15
Energy:  -38.40334595725696
Operators:  [2, 7, 5, 10]
  (15, 28)	1.0
  (16, 29)	-1.0
  (28, 15)	-1.0
  (29, 16)	1.0
  (33, 48)	-1.0
  (34, 49)	1.0
  (48, 33)	1.0
  (49, 34)	-1.0
Gradient:  1.0477421791525143
Parameters:  [-1.3271845457128968, -0.3236777490136202, -0.15078971756762552, 0.17807161327611074, 1.5775901986725374, -0.349076960161143, 0.15224112510177107, 0.2747067332888873, 0.913752809964775, -0.3129042495358399, -0.16065489394968757, -0.1942965581290908, -0.1917689805182002, 0.31030717719049644, 0.3079279368606648, 0.07261264072838396]
LAYER  16
Energy:  -38.49254446059092
Operators:  [1, 8, 4, 11]
  (15, 34)	1.0
  (17, 36)	-1.0
  (26, 47)	-1.0
  (28, 49)	1.0
  (34, 15)	-1.0
  (36, 17)	1.0
  (47, 26)	1.0
  (49, 28)	-1.0
Gradient:  1.473041327505703
Parameters:  [-1.3315079857435987, -0.3193806654223827, -0.1461087841194705, 0.16693300949950327, 1.5791195478067521, -0.3522743906381295, 0.14158056581868045, 0.2843125558634056, 0.9249870837393894, -0.3071879104973193, -0.14646535715259779, -0.1827721682271156, -0.1810835320328616, 0.3049425159622812, 0.30320144715366293, 0.12015116355399601, 0.11935828564531026]
LAYER  17
Energy:  -38.549953591388096
Operators:  [1, 10, 4, 10]
  (1, 11)	1.0
  (11, 1)	-1.0
  (17, 35)	-1.0
  (18, 36)	-1.0
  (19, 37)	-1.0
  (21, 42)	-1.0
  (22, 43)	-1.0
  (28, 48)	1.0
  (29, 49)	1.0
  (30, 50)	1.0
  (35, 17)	1.0
  (36, 18)	1.0
  (37, 19)	1.0
  (42, 21)	1.0
  (43, 22)	1.0
  (48, 28)	-1.0
  (49, 29)	-1.0
  (50, 30)	-1.0
Gradient:  0.8774338305042749
Parameters:  [-1.324613593644256, -0.3257763605668821, -0.15440394368389207, 0.1687709665213187, 1.5902280039585046, -0.35312295116081466, 0.15229336084301917, 0.2777459205979197, 0.9270722251929335, -0.3115202841174386, -0.155737445397316, -0.1812976804248941, -0.17600780817177028, 0.3035624455459898, 0.2970293437815201, 0.12436675122970049, 0.11511964758947445, 0.12944386908035294]
LAYER  18
Energy:  -38.60698561743955
Operators:  [1, 7, 1, 10]
  (0, 1)	1.0
  (1, 0)	-1.0
  (15, 17)	1.0
  (16, 18)	-1.0
  (17, 15)	-1.0
  (18, 16)	1.0
  (20, 22)	-1.0
  (22, 20)	1.0
  (26, 28)	1.0
  (27, 29)	-1.0
  (28, 26)	-1.0
  (29, 27)	1.0
Gradient:  0.7990502119962057
Parameters:  [-1.3218975046834984, -0.32214154102509723, -0.15078071851081634, 0.09028735076657826, 1.595626961870875, -0.35004232628514614, 0.14975013051243194, 0.2706646414796468, 0.9170650374648394, -0.31415241653635845, -0.1742730874542307, -0.1752760351606859, -0.16815537992815616, 0.2934675819981839, 0.2980029743063741, 0.12997004736843779, 0.1208535305221121, 0.165996832559284, 0.14104553020202654]
LAYER  19
Energy:  -38.7269165792746
Operators:  [0, 8, 0, 11]
  (3, 4)	1.0
  (4, 3)	-1.0
  (5, 6)	-1.0
  (6, 5)	1.0
  (7, 8)	1.0
  (8, 7)	-1.0
  (13, 14)	1.0
  (14, 13)	-1.0
Gradient:  1.0623229067965636
Parameters:  [-1.32441573118937, -0.31830586376771075, -0.1502365388904957, 0.02408807040557847, 1.596275028856894, -0.3415083418259364, 0.14299248557647629, 0.2706621429637541, 0.8812783280280714, -0.3079331843094688, -0.22266644924390516, -0.1703266664553852, -0.16371535244917296, 0.3050849617774734, 0.30198429976233027, 0.13350123186947033, 0.13164809222177445, 0.18521798702088368, 0.2293089780248364, 0.2195523385269127]
LAYER  20
Energy:  -38.847453424544895
Operators:  [4, 7, 4, 10]
  (10, 11)	1.0
  (11, 10)	-1.0
  (33, 35)	1.0
  (34, 36)	-1.0
  (35, 33)	-1.0
  (36, 34)	1.0
  (41, 43)	-1.0
  (43, 41)	1.0
  (46, 48)	1.0
  (47, 49)	-1.0
  (48, 46)	-1.0
  (49, 47)	1.0
Gradient:  0.8011949016343988
Parameters:  [-1.3371748882156769, -0.31758073112806523, -0.15048788054157772, -0.09482242750261682, 1.606006492647656, -0.34560093155751176, 0.14524887230940453, 0.28132498190457067, 0.8533778123709279, -0.2897193490974161, -0.2832187031803755, -0.17541390033240786, -0.1653521401092065, 0.32752550612171105, 0.323099989791997, 0.10412851650833907, 0.1299392467232096, 0.1543196362218349, 0.39970275346239537, 0.3490086957578838, 0.3047337027634363]
LAYER  21
Energy:  -38.882785092385866
Operators:  [0, 9, 4, 11]
  (3, 37)	1.0
  (5, 41)	-1.0
  (7, 43)	1.0
  (13, 50)	-1.0
  (37, 3)	-1.0
  (41, 5)	1.0
  (43, 7)	-1.0
  (50, 13)	1.0
Gradient:  0.9401524953525722
Parameters:  [-1.3389678003306382, -0.31578154980514694, -0.14645693146838457, -0.11558310755530739, 1.6032039520345893, -0.3449863493894537, 0.14515420699312906, 0.28529793556434574, 0.8391523914522409, -0.28630735023362386, -0.287235140165042, -0.18296783223957272, -0.1668022563261436, 0.33598125863718253, 0.3298350802661676, 0.10303026393787053, 0.1208594733594549, 0.14613673341462588, 0.42556334488125425, 0.3688258580814241, 0.33608589720267623, -0.07412634846843476]
LAYER  22
Energy:  -38.92120650822753
Operators:  [3, 6, 5, 10]
  (5, 13)	-1.0
  (6, 14)	1.0
  (13, 5)	1.0
  (14, 6)	-1.0
  (20, 30)	1.0
  (30, 20)	-1.0
  (41, 50)	-1.0
  (50, 41)	1.0
Gradient:  0.8504785203229792
Parameters:  [-1.346930135768442, -0.3189311916109689, -0.14582599428299745, -0.1304742759783666, 1.603154961771529, -0.34692228224964455, 0.14211450016071592, 0.2874697186068692, 0.8225324035649351, -0.28361636258323786, -0.2846535786515211, -0.17259930199175422, -0.1672564507416327, 0.3409620435837308, 0.3372234401209129, 0.09638166887128104, 0.11944163042248186, 0.14022142715791122, 0.4373298502487691, 0.37435532173473884, 0.3489270330053463, -0.11895904157616488, -0.0886867351045801]
LAYER  23
Energy:  -38.94950240230874
Operators:  [2, 10, 3, 6]
  (3, 5)	-1.0
  (4, 6)	1.0
  (5, 3)	1.0
  (6, 4)	-1.0
  (19, 20)	1.0
  (20, 19)	-1.0
  (37, 41)	1.0
  (41, 37)	-1.0
Gradient:  0.7627183950616336
Parameters:  [-1.352561611151342, -0.3154249110106466, -0.1470117562589103, -0.14544979155320129, 1.598475251068042, -0.34611072219795486, 0.13725336300597105, 0.29078201531283604, 0.8071409382456374, -0.27519865902643187, -0.2864757188185465, -0.16887469758172605, -0.17386329928912092, 0.3466990222531209, 0.349226728790073, 0.09871793614012647, 0.12386950839843307, 0.14740729009323955, 0.4407221874550269, 0.38781657685244325, 0.3537627523142927, -0.11967159487666891, -0.09611702267764045, 0.07338066156671284]
LAYER  24
Energy:  -39.13261045356036
Operators:  [0, 9, 1, 11]
  (3, 19)	-1.0
  (5, 20)	1.0
  (7, 22)	-1.0
  (13, 30)	-1.0
  (19, 3)	1.0
  (20, 5)	-1.0
  (22, 7)	1.0
  (30, 13)	1.0
Gradient:  1.2917586281698779
Parameters:  [-1.3598692187925043, -0.3161902136675647, -0.12953335106896047, -0.17095422453983572, 1.614392859257371, -0.3365124831772133, 0.12709431287600573, 0.29259016182702985, 0.7893766976551713, -0.26341983067666075, -0.2616674285267171, -0.15038185768542084, -0.1500859252227149, 0.35613933497021066, 0.3509486200173319, 0.10308520736970393, 0.12445207479826097, 0.13220035790148604, 0.44663197947613736, 0.38174132838630775, 0.35846734834906074, -0.14983406097058607, -0.1287911424868102, 0.2750069323325855, 0.27164027595909995]
LAYER  25
Energy:  -39.15003383659367
Operators:  [0, 3, 2, 4]
  (5, 33)	1.0
  (6, 34)	1.0
  (7, 35)	1.0
  (8, 36)	1.0
  (9, 37)	1.0
  (33, 5)	-1.0
  (34, 6)	-1.0
  (35, 7)	-1.0
  (36, 8)	-1.0
  (37, 9)	-1.0
Gradient:  0.4876325037478736
Parameters:  [-1.358705685311004, -0.3138952085127572, -0.13283602856653698, -0.18752725133515957, 1.6109307949861922, -0.33808389769536135, 0.1338260775200061, 0.3023646247818387, 0.7711645575634184, -0.26987700535684767, -0.261936649489566, -0.15287051922172387, -0.1513035747699678, 0.36603721038382153, 0.35822171499719696, 0.10809913495672888, 0.1216355761229269, 0.16853800012623726, 0.45798810685224434, 0.3918274724153805, 0.3653169493221825, -0.14894473286453036, -0.1250992976510765, 0.2605342629668142, 0.2575054304641097, -0.07014245685851364]
LAYER  26
Energy:  -39.20363728492621
Operators:  [1, 8, 4, 8]
  (0, 10)	1.0
  (1, 11)	1.0
  (10, 0)	-1.0
  (11, 1)	-1.0
  (15, 33)	-1.0
  (17, 35)	-1.0
  (19, 37)	-1.0
  (20, 41)	-1.0
  (22, 43)	-1.0
  (26, 46)	1.0
  (28, 48)	1.0
  (30, 50)	1.0
  (33, 15)	1.0
  (35, 17)	1.0
  (37, 19)	1.0
  (41, 20)	1.0
  (43, 22)	1.0
  (46, 26)	-1.0
  (48, 28)	-1.0
  (50, 30)	-1.0
Gradient:  0.5759684110767632
Parameters:  [-1.3770487889130891, -0.3157674529893679, -0.14220715308312507, -0.1615566457462903, 1.6640306380039542, -0.3278399056424228, 0.16603019547446934, 0.3013478411629409, 0.775099507205237, -0.27242831505954096, -0.26281405153158555, -0.15802440257750439, -0.160918057907727, 0.3545977353054304, 0.34636904959605425, 0.06287261109342641, 0.1045246052343789, 0.22194391425987453, 0.44100676200423666, 0.3907346076741744, 0.3533671440247324, -0.116098568092878, -0.12999217616810077, 0.2665843819811172, 0.27031487157573575, -0.20944165368492598, 0.18407326250975534]
LAYER  27
Energy:  -39.21207758857054
Operators:  [2, 6, 4, 10]
  (2, 11)	1.0
  (11, 2)	-1.0
  (15, 24)	-1.0
  (16, 25)	1.0
  (24, 15)	1.0
  (25, 16)	-1.0
  (38, 50)	1.0
  (50, 38)	-1.0
Gradient:  0.4169794487538648
Parameters:  [-1.3794681202492187, -0.3147789126994485, -0.14207170334241265, -0.16968507000301616, 1.665266767311322, -0.3274837947839926, 0.1672794285828413, 0.303501138417548, 0.7719553173861718, -0.2724279467332036, -0.26488225684993755, -0.15797076060025236, -0.16321510472926895, 0.3535952224793647, 0.34808438283956705, 0.06061003683217535, 0.10359247791161318, 0.22607306040964584, 0.4441595058178733, 0.39464563067474606, 0.3579073172951182, -0.11646706652817522, -0.13163967574678334, 0.2715385280423227, 0.26912136248928836, -0.21176232594599792, 0.1844716127084344, 0.04050427423446895]
LAYER  28
Energy:  -39.26598020739948
Operators:  [0, 3, 4, 5]
  (5, 46)	1.0
  (6, 47)	1.0
  (7, 48)	1.0
  (8, 49)	1.0
  (9, 50)	1.0
  (46, 5)	-1.0
  (47, 6)	-1.0
  (48, 7)	-1.0
  (49, 8)	-1.0
  (50, 9)	-1.0
Gradient:  0.3888993380388097
Parameters:  [-1.392043620370237, -0.32328871967051465, -0.12684402676005674, -0.17118835684228623, 1.6368133682431634, -0.16833351270784638, 0.1596103068974915, 0.30259544943435607, 0.7190903765890011, -0.24723153732190198, -0.27359189750039675, -0.13850312073058071, -0.1462152991659548, 0.38693855209885386, 0.37987468858523976, 0.07873649609276194, 0.11900718370308473, 0.22322953546604551, 0.44990929088863457, 0.4090576343892363, 0.4030289904337023, -0.08531190786664464, -0.10516287974399315, 0.22836113782438328, 0.228775193625959, -0.22908056006920763, 0.22956812188781803, 0.04793725879772922, -0.24547670203514765]
LAYER  29
Energy:  -39.322431625179945
Operators:  [0, 3, 1, 5]
  (5, 26)	1.0
  (6, 27)	1.0
  (7, 28)	1.0
  (8, 29)	1.0
  (9, 30)	1.0
  (26, 5)	-1.0
  (27, 6)	-1.0
  (28, 7)	-1.0
  (29, 8)	-1.0
  (30, 9)	-1.0
Gradient:  0.5164497634520684
Parameters:  [-1.3960165791639088, -0.3196497573924797, -0.11707828062956392, -0.21353561906024235, 1.7385283376241882, -0.1180634113117274, 0.1479361865325846, 0.31550306874522077, 0.722441990927651, -0.24624387876957873, -0.2847826834180873, -0.13555543315755283, -0.1447808724255091, 0.3808167860542264, 0.3669901894420122, 0.04115633357163761, 0.12236058727389991, 0.1695946086129986, 0.5007764633830071, 0.44762827591894294, 0.5432159977051046, -0.09357625100520427, -0.12119292519710466, 0.23408533543810267, 0.23912721892464373, -0.21065418155734006, 0.20107881354060508, 0.06007576380052774, -0.2937430461921591, -0.2138544504123604]
LAYER  30
Energy:  -39.35774779147695
Operators:  [3, 7, 5, 11]
  (5, 12)	1.0
  (12, 5)	-1.0
  (21, 29)	1.0
  (29, 21)	-1.0
  (31, 40)	1.0
  (40, 31)	-1.0
  (42, 49)	-1.0
  (49, 42)	1.0
Gradient:  0.7383725781862305
Parameters:  [-1.3969940005702401, -0.3190687022843094, -0.11214362049232889, -0.22438839519963077, 1.8003709107764405, -0.114902924896278, 0.147529861213244, 0.3225101461203233, 0.7401669436900468, -0.24860486378799776, -0.2906128339433942, -0.14273005586077095, -0.14364805362032437, 0.3853694234006905, 0.38177963765486717, 0.0397948573462325, 0.12744143789164902, 0.13894946664172825, 0.5196436866128139, 0.4543771411577479, 0.6013621838457225, -0.09831406779464542, -0.13002684170063428, 0.24874561587832852, 0.2604831624995818, -0.2043068438120275, 0.2006979627866489, 0.05964971688769139, -0.29982632277011306, -0.2960983088944036, -0.09655555911298497]
LAYER  31
Energy:  -39.37083106944313
Operators:  [2, 8, 5, 11]
  (3, 14)	1.0
  (14, 3)	-1.0
  (15, 27)	-1.0
  (17, 29)	1.0
  (27, 15)	1.0
  (29, 17)	-1.0
  (31, 45)	1.0
  (33, 47)	1.0
  (35, 49)	-1.0
  (45, 31)	-1.0
  (47, 33)	-1.0
  (49, 35)	1.0
Gradient:  0.44965387051296485
Parameters:  [-1.3921484196835212, -0.3185708913344868, -0.11096784546439688, -0.22950223098554717, 1.831355228072073, -0.12630966965042043, 0.14826585540926354, 0.32411380337201534, 0.7450407191008912, -0.25389237390447644, -0.30707054431149605, -0.14564004671264003, -0.14535490719825248, 0.37855734574559463, 0.3719808322773339, 0.029590915600844928, 0.12470243984866358, 0.144462951554423, 0.5269944007417224, 0.48095272976727554, 0.6084313934456197, -0.10645258908962528, -0.13782020567681422, 0.2588020340576432, 0.26989725608754506, -0.1944316796400112, 0.1843772864706607, 0.05903650358383495, -0.28567743547920577, -0.3440449832779492, -0.09961199883218257, 0.05932076106787029]
LAYER  32
Energy:  -39.38613139967015
Operators:  [2, 8, 4, 9]
  (19, 25)	1.0
  (25, 19)	-1.0
  (31, 42)	-1.0
  (38, 47)	1.0
  (40, 49)	1.0
  (42, 31)	1.0
  (47, 38)	-1.0
  (49, 40)	-1.0
Gradient:  0.33597748818930007
Parameters:  [-1.3906818919644226, -0.3205203462414758, -0.11292405507299305, -0.22656210889402084, 1.8453959509668207, -0.13035376160183396, 0.14780450010763652, 0.3240985714014817, 0.7516619661305334, -0.26202191467498515, -0.3106662018004399, -0.1419887107612807, -0.15061005862213928, 0.37058695298362326, 0.3757104374515088, 0.027468408279558352, 0.1260795564799134, 0.15538051664389776, 0.5263157687476905, 0.4863145528087358, 0.6139311023726918, -0.10854606373335814, -0.14445308271425086, 0.27084452720725494, 0.27921008652101337, -0.20303221194643298, 0.1852089669441961, 0.06706321294619262, -0.2786851462486715, -0.36147998373987683, -0.11670713160978297, 0.06686231784301977, 0.0901429799233981]
LAYER  33
Energy:  -39.39129336754148
Operators:  [1, 9, 5, 11]
  (15, 38)	-1.0
  (17, 40)	1.0
  (21, 45)	1.0
  (24, 50)	1.0
  (38, 15)	1.0
  (40, 17)	-1.0
  (45, 21)	-1.0
  (50, 24)	-1.0
Gradient:  0.29192027829918793
Parameters:  [-1.3912484389513815, -0.3196394104639974, -0.11192363909288194, -0.22745890426503051, 1.8473829721260508, -0.12722023276579816, 0.1486884813262349, 0.324742620508437, 0.7505836441491768, -0.26107529606731644, -0.30452872026068567, -0.14341806496378154, -0.14974815062646873, 0.365199772837761, 0.37050863088322505, 0.027075756866389265, 0.12474721185010985, 0.15313775808975894, 0.5216053491506436, 0.48412853114930954, 0.6229253206327869, -0.10848914949249978, -0.14523402370024113, 0.27311643395246576, 0.2853729869295847, -0.20355090806880038, 0.18677373845855422, 0.08210961681711115, -0.28328139859915524, -0.3671078967947017, -0.11859072382337678, 0.0693967537095109, 0.08853154472159931, 0.035266780758317615]
LAYER  34
Energy:  -39.3958103189057
Operators:  [0, 9, 2, 7]
  (1, 19)	1.0
  (7, 31)	-1.0
  (8, 32)	1.0
  (11, 37)	-1.0
  (12, 38)	-1.0
  (19, 1)	-1.0
  (31, 7)	1.0
  (32, 8)	-1.0
  (37, 11)	1.0
  (38, 12)	1.0
Gradient:  0.2280187835579378
Parameters:  [-1.392218635946554, -0.32073079455349884, -0.11254553643830337, -0.23735476644459358, 1.843524397297174, -0.13200023577603026, 0.1471787189055591, 0.3247133316826209, 0.7512564287245302, -0.2637361075874085, -0.31024785665733196, -0.14507291309211617, -0.14941160630451003, 0.3626402846515134, 0.3670172241003898, 0.023728262825798627, 0.126532601412873, 0.15235193110015763, 0.5328038655086115, 0.49279778464089447, 0.6395492812860974, -0.11245143236433669, -0.14335502626121585, 0.2734225113521362, 0.28432312921797664, -0.19856432558685075, 0.17789560418974118, 0.0807465262716551, -0.2795288571352842, -0.36339548981183106, -0.11414178329131872, 0.06961361898201948, 0.08513566198622473, 0.033342779750347946, 0.03953366881190742]
LAYER  35
Energy:  -39.399270186793956
Operators:  [1, 7, 4, 10]
  (0, 11)	1.0
  (11, 0)	-1.0
  (15, 35)	-1.0
  (16, 36)	1.0
  (20, 43)	1.0
  (26, 48)	1.0
  (27, 49)	-1.0
  (35, 15)	1.0
  (36, 16)	-1.0
  (43, 20)	-1.0
  (48, 26)	-1.0
  (49, 27)	1.0
Gradient:  0.21953431858133077
Parameters:  [-1.3931654587466136, -0.31977662508515026, -0.11270838977362624, -0.2427116578822472, 1.8416827986933781, -0.13709653043279216, 0.14729063393587488, 0.3257293057761948, 0.7562381105040518, -0.2613209169445142, -0.3121238326472274, -0.14541615839693056, -0.14952746888243212, 0.36099108956673226, 0.36402689311190023, 0.023399757915403715, 0.12691098575633786, 0.1694803381820499, 0.5349639062105608, 0.4965460950981434, 0.6383926965815688, -0.11580353986780483, -0.1438423069505872, 0.2746814350323097, 0.28333257467067063, -0.19834862881771062, 0.1712424078088653, 0.07727073293192391, -0.2715131685863569, -0.35916859834315396, -0.11134988747785755, 0.05678866312878419, 0.08636426202841367, 0.030280429000172384, 0.040645302959628114, -0.03150634712972299]
LAYER  36
Energy:  -39.41722067158247
Operators:  [1, 7, 5, 6]
  (0, 12)	1.0
  (12, 0)	-1.0
  (19, 40)	-1.0
  (24, 48)	-1.0
  (25, 49)	-1.0
  (40, 19)	1.0
  (48, 24)	1.0
  (49, 25)	1.0
Gradient:  0.20597441224431923
