Initial Energy:  -6.743665
Parameters:  [-0.25883910328514426, -1.8589303313571994, -0.42873977288036114, 0.08594565765659114, -0.6595231431076463, 0.08923563178034916, -0.7781224255274999, 0.3052345027746074, -0.14399827135865512, -0.14983880533168153, -0.2583872252062461, -0.6763304703756619, -0.830902762266486, 0.17669947182950266, -0.5761541632023333, -0.2465087233938525, -0.18396968564605845]
LAYER  17
Energy:  -14.064585963206031
Operators:  [3, 8, 3, 11]
  (14, 15)	1.0
  (15, 14)	-1.0
  (16, 17)	-1.0
  (17, 16)	1.0
Gradient:  0.8612003441435983
Parameters:  [-0.2417769299700508, -2.0347409588565095, -0.5528878389541508, 0.1938322214274117, -0.6614829880058639, 0.09691465741363667, -0.6149339288601611, 0.3993631938579271, -0.21266283106658554, -0.22658557926992914, -0.2419349113191885, -0.4969832598866938, -0.9431356030810479, 0.16275921387208722, -0.8548066640981107, -0.26632356039929506, -0.5038341768294211, 0.4979026760593178]
LAYER  18
Energy:  -14.125411712945013
Operators:  [3, 7, 5, 11]
  (14, 24)	-1.0
  (24, 14)	1.0
Gradient:  0.7730385416899296
Parameters:  [-0.24194847337558367, -2.040916001428351, -0.5609929317366493, 0.2093567294319837, -0.6685245801478337, 0.1009938731124605, -0.6125099257436012, 0.40047394368318984, -0.2182400670346684, -0.21568598275983372, -0.2578716004986056, -0.4908205011976796, -0.9385108248356422, 0.19508762045956293, -0.8641306662590521, -0.2661898259255079, -0.5067367903671975, 0.5248493075197552, 0.15691706865541824]
LAYER  19
Energy:  -14.204115408183672
Operators:  [2, 6, 4, 10]
  (9, 21)	1.0
  (10, 22)	-1.0
  (21, 9)	-1.0
  (22, 10)	1.0
Gradient:  0.7158953906831053
Parameters:  [-0.23599675988443944, -2.0586661433437152, -0.5791291707086108, 0.20390486807429603, -0.7337787314577399, 0.13921927512833795, -0.5832712881335309, 0.39893678174579233, -0.2229034799695946, -0.2711798101362453, -0.3138644146286705, -0.5041929737160115, -0.9196508710872734, 0.20738143254844935, -0.9238430179746858, -0.27812457840037674, -0.5342092953542782, 0.5186926590985005, 0.17365266915852193, 0.21948480511530005]
LAYER  20
Energy:  -14.326897051917577
Operators:  [8, 10, 10, 11]
  (2, 3)	-1.0
  (3, 2)	1.0
  (12, 13)	1.0
  (13, 12)	-1.0
  (16, 17)	1.0
  (17, 16)	-1.0
  (26, 27)	1.0
  (27, 26)	-1.0
Gradient:  0.6507301360022544
Parameters:  [-0.2500243633548509, -2.1131069041765014, -0.6043272931312474, 0.2428938978708467, -0.6289594057874872, 0.02947781109240076, -0.4804175501641047, 0.3534932698203729, -0.2641173727747267, -0.2723530762547899, -0.31897700486807185, -0.3757744199537624, -0.9567576793092095, 0.1926144610735138, -1.0358377389889173, -0.31103175875230343, -0.5760637401857174, 0.5988645753087735, 0.22963654674317555, 0.20779455699445448, -0.3582281741881198]
LAYER  21
Energy:  -14.388740570254571
Operators:  [6, 8, 7, 10]
  (4, 7)	-1.0
  (7, 4)	1.0
  (10, 13)	1.0
  (13, 10)	-1.0
  (18, 21)	-1.0
  (21, 18)	1.0
  (24, 27)	1.0
  (27, 24)	-1.0
Gradient:  0.48228714067939693
Parameters:  [-0.2552760005171911, -2.102368676808867, -0.6509628649977925, 0.2947571275236379, -0.5041804606205912, -0.06481631151260399, -0.48073576635981524, 0.29348841236424567, -0.26816090100794543, -0.27265370276681933, -0.2335789819284064, -0.3331182262541531, -0.9351349073898708, 0.1740021015707808, -1.0893870133583596, -0.2943036719738667, -0.5751010504040348, 0.7529201156071137, 0.23536363181454645, 0.28046274512189967, -0.4564009574321518, -0.2409729926797175]
LAYER  22
Energy:  -14.449636544263647
Operators:  [7, 9, 9, 10]
  (0, 2)	-1.0
  (1, 3)	1.0
  (2, 0)	1.0
  (3, 1)	-1.0
  (9, 11)	1.0
  (11, 9)	-1.0
  (23, 25)	1.0
  (25, 23)	-1.0
Gradient:  0.545167722962444
Parameters:  [-0.26748415389376984, -2.1105249433472832, -0.6764602441252078, 0.27440653741333304, -0.5404116998493139, -0.10914433612273773, -0.47021069493720224, 0.29515331452129023, -0.2782183928803516, -0.328827723591901, -0.21596643749326871, -0.3386156277989667, -0.8365599305911058, 0.20967724184140132, -1.1858533163791205, -0.2976227297146263, -0.6022342376869947, 0.8187118804926075, 0.21296443885321786, 0.2719501629260342, -0.44621180719608067, -0.2720860855149978, -0.21270976895617782]
LAYER  23
Energy:  -14.477417916654126
Operators:  [7, 8, 7, 11]
  (0, 1)	-1.0
  (1, 0)	1.0
  (12, 13)	-1.0
  (13, 12)	1.0
  (14, 15)	1.0
  (15, 14)	-1.0
  (26, 27)	-1.0
  (27, 26)	1.0
Gradient:  0.36705339531075243
Parameters:  [-0.2684544276985831, -2.102134388649927, -0.6573378091813568, 0.30553417182090775, -0.4531058455114287, -0.14097039701002986, -0.48713055762834223, 0.295228623243427, -0.26309122475102953, -0.269587264802685, -0.20358630403844502, -0.31773924705537565, -0.8614626405612269, 0.16237072027748412, -1.2540617437642028, -0.34386118848374875, -0.626252828475979, 0.8050721161914645, 0.2119245313244442, 0.2893659519261451, -0.5360451476875746, -0.28223788161176233, -0.17345644861075576, 0.14963445125573363]
LAYER  24
Energy:  -14.494499353416805
Operators:  [8, 9, 9, 11]
  (0, 1)	1.0
  (1, 0)	-1.0
  (2, 3)	-1.0
  (3, 2)	1.0
  (4, 5)	1.0
  (5, 4)	-1.0
  (18, 19)	1.0
  (19, 18)	-1.0
Gradient:  0.10894438183702582
Parameters:  [-0.2525697630259282, -2.153417268979767, -0.5684705638444245, 0.33834623252073265, -0.5349839556110821, -0.16270931093031174, -0.49395064094196434, 0.3013004148292232, -0.14515803676930994, -0.46350809667469134, -0.16852941579241512, -0.3959536855677527, -0.9294947453739398, 0.11079684578116512, -1.3574295474140687, -0.31601659841849705, -0.6267785993178107, 0.7650877424970691, 0.23401894658022135, 0.30193906873760207, -0.4451379722335768, -0.30536938696684507, -0.080503062128215, 0.04024242823486336, -0.311417529371507]
LAYER  25
Energy:  -14.497070272699117
Operators:  [0, 9, 1, 11]
  (0, 6)	1.0
  (2, 8)	-1.0
  (6, 0)	-1.0
  (8, 2)	1.0
Gradient:  0.07638912042086116
Parameters:  [-0.24942344229016108, -2.156944639942562, -0.5504552575686085, 0.34472695016586147, -0.5552639982782324, -0.1731567613594296, -0.4985607465231965, 0.29167332279092406, -0.13177498813414965, -0.4805019724119851, -0.15748756781149828, -0.42751857492311285, -0.9349363974362223, 0.10110123789653583, -1.3836109416383804, -0.30876068316018673, -0.6305572159870866, 0.7553966824097144, 0.2543168360119532, 0.30389150748431826, -0.4451248591223089, -0.3221391268504944, -0.08353535750453824, 0.02922554814950361, -0.353942244583286, 0.0656951219087533]
LAYER  26
Energy:  -14.49859716494003
Operators:  [3, 6, 4, 11]
Gradient:  0.04033931387127865
Parameters:  [-0.25812871 -2.19129528 -0.49476119  0.33925383 -0.65668392 -0.14709184
 -0.50887298  0.30743682 -0.08367825 -0.55725173 -0.17401536 -0.62762707
 -0.94348701  0.09974288 -1.40669085 -0.29051047 -0.63673777  0.6529839
  0.28084481  0.31618038 -0.32750899 -0.31325274 -0.08222411 -0.0575845
 -0.48614068  0.07121694 -0.06550373]
