Initial Energy:  -5.328425000000003
Operators:  [1, 9, 3, 10]
  (4, 16)	1.0
  (5, 17)	1.0
  (16, 4)	-1.0
  (17, 5)	-1.0
Gradient:  1.3625888441413585
Parameters:  [0.20706008570725937, -0.7131212256463295, -0.3950460712406333, -0.29017075018354693, 0.43814195748747625, 0.40684353921766797, -0.2948728850528889, 0.21963470128270896, -0.26202982633315086]
LAYER  9
Energy:  -13.330486102862583
Operators:  [0, 9, 3, 6]
  (0, 14)	1.0
  (1, 15)	-1.0
  (2, 16)	-1.0
  (3, 17)	1.0
  (14, 0)	-1.0
  (15, 1)	1.0
  (16, 2)	1.0
  (17, 3)	-1.0
Gradient:  1.0955493046907998
Parameters:  [0.18140501728855216, -0.7822909799151352, -0.38231044443230505, -0.2246939730096031, 0.3860950285109505, 0.36526493739959487, -0.3132569851220907, 0.2728547638772518, -0.3534343259835128, 0.25939586725332053]
LAYER  10
Energy:  -13.459700274060776
Operators:  [1, 8, 4, 11]
  (4, 19)	-1.0
  (19, 4)	1.0
Gradient:  1.3563695942185994
Parameters:  [0.18966438144435005, -0.817644257561952, -0.3766539681844863, -0.1790795133032565, 0.3656210809570449, 0.33156864825255045, -0.3134379581265543, 0.2889270898291453, -0.36120184421356927, 0.32478131050078657, 0.1824537538389816]
LAYER  11
Energy:  -13.569313337022091
Operators:  [1, 6, 4, 6]
  (4, 18)	1.0
  (5, 19)	1.0
  (18, 4)	-1.0
  (19, 5)	-1.0
Gradient:  1.1859908526154472
Parameters:  [0.17479284357359415, -0.8717378161198904, -0.37016975873514874, -0.14081395340817485, 0.33164510929256197, 0.28821823061691115, -0.32231280385370326, 0.31781462597172305, -0.4064796128828831, 0.3862713265032974, 0.1899780877098998, -0.17540660656721124]
LAYER  12
Energy:  -13.676000132738768
Operators:  [0, 9, 4, 11]
  (0, 20)	1.0
  (2, 22)	-1.0
  (20, 0)	-1.0
  (22, 2)	1.0
Gradient:  0.99028121837344
Parameters:  [0.1764066062439011, -0.8673820298612867, -0.36038123040806463, -0.14378773600640898, 0.3034126218292578, 0.264477315188988, -0.3426419827304128, 0.279416013551817, -0.3952225588454312, 0.4020991693420562, 0.17916391411360788, -0.17465835503186342, -0.21081218545232677]
LAYER  13
Energy:  -13.88851198424115
Operators:  [1, 8, 2, 7]
  (4, 9)	1.0
  (8, 13)	1.0
  (9, 4)	-1.0
  (13, 8)	-1.0
Gradient:  0.9525734102667549
Parameters:  [0.19400943075494065, -0.7324080247569944, -0.3216049968559403, -0.19498319037871012, 0.37679822681648156, 0.37673734576180773, -0.30007753134668, 0.24178967721384279, -0.3460808218991256, 0.37114214027189263, 0.23550301380061053, -0.1308210442849789, -0.21789441806079715, 0.4851997392478866]
LAYER  14
Energy:  -13.99708745752134
Operators:  [0, 9, 1, 11]
  (0, 6)	1.0
  (2, 8)	-1.0
  (6, 0)	-1.0
  (8, 2)	1.0
Gradient:  0.8328725219962825
Parameters:  [0.1954357674816145, -0.6883473973766221, -0.3114563584356273, -0.24400078636948014, 0.41311379083076094, 0.4257707024538449, -0.30903920363178294, 0.21517742371899146, -0.34931776883198784, 0.3135206654112777, 0.22036826289060413, -0.1263626167962483, -0.25954025558011085, 0.5580373243662653, 0.2516683938755201]
LAYER  15
Energy:  -14.064225072745735
Operators:  [0, 9, 2, 10]
  (0, 12)	1.0
  (1, 13)	1.0
  (12, 0)	-1.0
  (13, 1)	-1.0
Gradient:  0.765377256849484
Parameters:  [0.19348275098246248, -0.639564052811633, -0.2932998278134355, -0.273288786722555, 0.42111410989567516, 0.4690225804378678, -0.2668131587554577, 0.1852030999870554, -0.3061882367079929, 0.24960620213237175, 0.20923908132352617, -0.09786045380755956, -0.26373006941794414, 0.6408449818052573, 0.24895925974798871, -0.16378700534043802]
LAYER  16
Energy:  -14.12305747381106
Operators:  [1, 9, 2, 11]
  (4, 10)	1.0
  (7, 13)	-1.0
  (10, 4)	-1.0
  (13, 7)	1.0
Gradient:  0.5453733197367348
Parameters:  [0.20090450900728948, -0.6879232978561793, -0.26325078146927766, -0.24447987528446755, 0.40772695531174463, 0.43800436936464443, -0.2852579973400009, 0.19211366540437916, -0.3322166633794852, 0.3115307079311699, 0.2441382183274513, -0.1318297391876482, -0.23876604126716688, 0.6193151883328212, 0.26009450822245184, -0.1656597919807724, 0.20669555910788287]
LAYER  17
Energy:  -14.26463317733593
Operators:  [2, 9, 3, 11]
  (9, 15)	1.0
  (11, 17)	-1.0
  (15, 9)	-1.0
  (17, 11)	1.0
Gradient:  0.6207716965988713
Parameters:  [0.18978808378976897, -0.6750632631615618, -0.20464602988905894, -0.22592280417415114, 0.36186296539824214, 0.5152879206291876, -0.2878623826750118, 0.17440342293971847, -0.32308113023291873, 0.42511046005514735, 0.22602306703192382, -0.12731860675688067, -0.2999484851537517, 0.7282284656112067, 0.2427085365068457, -0.192623835860431, 0.26645198423921723, -0.40043207167240596]
LAYER  18
Energy:  -14.325280251122471
Operators:  [7, 8, 8, 10]
  (0, 2)	-1.0
  (2, 0)	1.0
  (6, 8)	1.0
  (8, 6)	-1.0
  (14, 16)	1.0
  (16, 14)	-1.0
  (20, 22)	1.0
  (22, 20)	-1.0
Gradient:  0.5255748370902973
Parameters:  [0.21844295848031658, -0.6955379613918348, -0.19195024536454106, -0.2771063815189093, 0.36010083940459503, 0.5412679097139772, -0.2966140517118111, 0.15278496999574218, -0.3076695181890792, 0.592555741882039, 0.23837490677690468, -0.18497600908070505, -0.3075500046775259, 0.708277831041521, 0.09463361929106309, -0.1702687761162352, 0.29882041765736755, -0.5307554710670113, 0.2291556961456106]
LAYER  19
Energy:  -14.38949900877534
Operators:  [8, 9, 9, 11]
  (0, 1)	1.0
  (1, 0)	-1.0
  (2, 3)	-1.0
  (3, 2)	1.0
  (4, 5)	1.0
  (5, 4)	-1.0
  (18, 19)	1.0
  (19, 18)	-1.0
Gradient:  0.4313235467952856
Parameters:  [0.22239171746616931, -0.7622116599946361, -0.14816604646510032, -0.23457239705566857, 0.29762718636839164, 0.307900125742471, -0.33366908778258847, 0.18550756062699134, -0.2544359216255805, 0.7326517958116328, 0.2076605601277255, -0.3473265681179352, -0.3115084504737886, 0.7321392837060182, -0.02010295103694692, -0.07720856918136772, 0.33823566395078675, -0.3224428287934796, 0.35553798953552507, -0.25420743233060616]
LAYER  20
Energy:  -14.425424663263083
Operators:  [3, 7, 5, 11]
  (14, 24)	-1.0
  (24, 14)	1.0
Gradient:  0.42750560093262435
Parameters:  [0.2245264231713539, -0.769991075962666, -0.14766189462085874, -0.2356320665164494, 0.27310176968029287, 0.2772456466796941, -0.3488550995647486, 0.19907298365336243, -0.24780997188394702, 0.7511899378842457, 0.1999008377005182, -0.34699309187937727, -0.31886165783327813, 0.714051707997648, -0.004480079003227585, -0.054969392219103, 0.32785368024500855, -0.2969702873743853, 0.3510360504873525, -0.2763190930910359, 0.1626868984011652]
LAYER  21
Energy:  -14.45797216470628
Operators:  [2, 6, 4, 10]
  (9, 21)	1.0
  (10, 22)	-1.0
  (21, 9)	-1.0
  (22, 10)	1.0
Gradient:  0.44234012160764935
Parameters:  [0.22602434492493717, -0.7822230016332089, -0.127896069456043, -0.22590519546261612, 0.2537125865280454, 0.2571681605382948, -0.3593354680511423, 0.20879948619650573, -0.2430289997455615, 0.7851216155536532, 0.20187504424903657, -0.3480043884489992, -0.33107332893362823, 0.7242970933722173, -0.024127989627685243, -0.0019273341171494216, 0.35781844835901805, -0.291641778420033, 0.3636005635558317, -0.2736933968554648, 0.16424000331135377, 0.14416964219275422]
LAYER  22
Energy:  -14.464877206429293
Operators:  [7, 9, 9, 10]
  (0, 2)	-1.0
  (1, 3)	1.0
  (2, 0)	1.0
  (3, 1)	-1.0
  (9, 11)	1.0
  (11, 9)	-1.0
  (23, 25)	1.0
  (25, 23)	-1.0
Gradient:  0.16406289137572094
Parameters:  [0.2326825746897762, -0.7773667882069063, -0.12778760592519883, -0.24152214822282053, 0.23081512887878083, 0.2686579061664342, -0.3671327866775101, 0.20746303568495605, -0.20878519648938076, 0.7958805959402969, 0.19544595920598778, -0.35713947121988676, -0.3446197449149584, 0.7047706040129865, -0.044986421432761034, -0.017561194028122395, 0.35854935654813774, -0.34046206753784036, 0.39678261011288707, -0.24904831763138965, 0.1597923210267291, 0.11927130562040592, -0.0848919913759937]
LAYER  23
Energy:  -14.490799429975436
Operators:  [2, 10, 5, 10]
  (11, 25)	1.0
  (12, 26)	1.0
  (13, 27)	1.0
  (25, 11)	-1.0
  (26, 12)	-1.0
  (27, 13)	-1.0
Gradient:  0.1695716138470431
Parameters:  [0.22997323986092152, -0.7760167388754802, -0.13064044595299837, -0.266502155769867, 0.25469250312670566, 0.25386940251316104, -0.377928229128199, 0.2211757337597653, -0.19686026520169023, 0.7713046185498894, 0.1999689298823462, -0.3311823098649204, -0.3379198521672132, 0.7363561370637344, -0.06612832474579418, 0.11076665540498465, 0.3565445061132129, -0.3014267194099915, 0.4214753213993466, -0.22177480864633078, 0.13960909210605035, 0.12190476983342763, -0.11485396522834465, -0.28319708973967717]
LAYER  24
Energy:  -14.497542646662282
Operators:  [7, 9, 8, 11]
  (7, 8)	-1.0
  (8, 7)	1.0
  (9, 10)	1.0
  (10, 9)	-1.0
  (21, 22)	-1.0
  (22, 21)	1.0
  (23, 24)	1.0
  (24, 23)	-1.0
Gradient:  0.10420845399792
Parameters:  [0.23026140549628427, -0.7771591462855733, -0.12521035730621605, -0.26091884581956165, 0.23172571913670947, 0.2504324816154849, -0.3831663592795345, 0.21509657027911336, -0.17866484144562775, 0.7905710955057257, 0.19502108572869153, -0.33985313470011785, -0.3426627694971172, 0.7805334273290384, -0.09843404440543388, 0.13853819874016898, 0.2399367424533178, -0.30554639470946826, 0.42067648639509825, -0.22294277766876855, 0.18875262388079855, 0.13861698019919205, -0.10849423896790834, -0.23874392899766422, -0.13982987450767043]
LAYER  25
Energy:  -14.498593631433334
Operators:  [7, 11, 10, 11]
Gradient:  0.04142070809103249
Parameters:  [ 0.22129912 -0.77504795 -0.1266816  -0.262542    0.22871094  0.26313426
 -0.38425509  0.21218242 -0.18254635  0.79455851  0.19409944 -0.34424765
 -0.34444241  0.77286771 -0.12455285  0.15669277  0.23357902 -0.30819213
  0.42737571 -0.21403165  0.18739228  0.13878579 -0.10846678 -0.26440218
 -0.14458198 -0.05058252]
